This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.26)  21 NOV 2014 12:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter1.tex
(./Chapter1.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 stru-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 menti
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 sup-
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 porto
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 allo
 []


Overfull \hbox (34.49979pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 sviluppo
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 soft-
 []


Overfull \hbox (23.12761pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ware,
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 come
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ad
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 em-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 pio
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (21.25542pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 IDE,
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 bug-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ger
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (10.60547pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 tri
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 stru-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 menti
 []


Overfull \hbox (23.7665pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ideati
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (35.13863pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 mentare
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ve-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 locit
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (34.49979pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 sviluppo
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (35.39418pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 prodotto
 []


Overfull \hbox (25.81096pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 finito.
 []


Overfull \hbox (40.00531pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 L'utilizzo
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 frame-
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 pone
 []


Overfull \hbox (30.66647pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 dunque
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 al
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 gram-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (16.73874pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 tore
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 cisa
 []


Overfull \hbox (42.16638pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 metodolo-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 gia
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (34.49979pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 sviluppo
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 soft-
 []


Overfull \hbox (23.12761pt too wide) in paragraph at lines 19--21
\OT1/cmr/m/it/10 ware. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/share/texlive/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 E
      sistono diversi framework sul mercato con caratteristiche diverse tra ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 22--23
[]
 []

! Undefined control sequence.
l.24 \csvautotabular
                    {Primitives/frameworks.csv}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \csvautotabular{P
                      rimitives/frameworks.csv}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
